shard_name,split,path,file_size_bytes,header_bytes,token_dtype,token_count,min_token,max_token,mean_token,std_token,unique_token_count,unique_token_ratio,sample_window_size,sample_count,preview_1,preview_2,top_token_1_id,top_token_1_freq,top_token_2_id,top_token_2_freq,top_token_3_id,top_token_3_freq,mean_decoded_chars,mean_decoded_words,mean_unique_words,mean_unique_word_ratio,mean_ascii_ratio,mean_whitespace_ratio,mean_digit_ratio,mean_punctuation_ratio,mean_non_printable_ratio,mean_url_hits,mean_html_hits,mean_repeated_char_hits,mean_line_count,mean_avg_line_length,score_diversity,score_noise,score_clean_prose,score_priority,rank_score_diversity_desc,rank_score_noise_desc,rank_score_clean_prose_desc,rank_score_priority_desc,rank_mean_unique_word_ratio_desc,rank_mean_unique_words_desc,rank_mean_ascii_ratio_desc,rank_unique_token_count_desc,rank_std_token_desc,rank_mean_url_hits_asc,rank_mean_html_hits_asc,rank_mean_repeated_char_hits_asc,rank_mean_non_printable_ratio_asc,rank_mean_digit_ratio_asc
fineweb_train_000019.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000019.bin,200001024,1024,uint16,100000000,1,1023,558.71261691,276.257845432396,885,8.85e-06,256,32,"her Super credentials. The Admin’s rights are a superset of the Operator type rights; however, they all log into the Admin portal. When Operators log in to the Admin portal, the tabs for tasks they can’t perform (involving Groups and Portal","reme legacy systems and for public access anonymous FTP. Even for anonymous public access, HTTPS and web servers have largely replaced FTP. Since FTP is unencrypted, man-in-the-middle attacks can and have been used to inject malware into so",960,0.02132818,962,0.02080108,267,0.01858253,625.21875,108.875,76.90625,0.7115813385749735,0.997473633220841,0.16872247438494298,0.013525535118885169,0.03022324618247414,0.0,0.0,0.0,0.0,1.0,625.21875,-0.5677464167455668,-0.2792362413703444,-0.07199996139263462,-0.1973531818218336,68.0,48.0,46.0,54.0,62.0,45.0,27.0,67.0,51.0,1.0,1.0,1.0,1.0,67.0
fineweb_train_000043.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000043.bin,200001024,1024,uint16,100000000,1,1023,559.81973518,276.7357946087471,887,8.87e-06,256,32,"assessment alone will shape instruction is wrong. As we think about courses, we may think about middle school as well.” Revisions in the four College Board tests will be guided by emphasizing skills associated with college success, Mr. Cole","atch up to Smith’s bomb in the NFC championship game, but it’s pretty hard to overthrow Wallace, who’s about as fast as DeSean Jackson. Wallace and the Niners are a match that makes sense.Gangstar West Coast Hustle On HVGA and QVGA Phones T",960,0.02135035,962,0.02079789,267,0.01861559,626.0625,108.125,76.0,0.7085612700124114,0.9971673452001787,0.1671820891610764,0.009074661577397053,0.03176075525966628,0.0,0.0,0.03125,0.0,1.0,626.0625,-0.26043740089647993,-0.1096905507033713,-0.2242090344539563,-0.202120106606912,54.0,35.0,60.0,55.0,66.0,63.0,37.0,8.0,15.0,1.0,74.0,1.0,1.0,26.0
fineweb_train_000040.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000040.bin,200001024,1024,uint16,100000000,1,1023,558.7694976,276.2360413037437,887,8.87e-06,256,32,"eny of the rock lizards genus Iberolacerta (Reptilia: Lacertidae). Molecular Phylogenetics and Evolution: 860-866. Gasc, J.-P., Cabela, A., Crnobrnja-Isailovic, J., Dolmen, D., Grossenbacher, K., Haffner, P., Lescure, J., Martens, H., Martí","ards of this new charted system. Standardized tests were given out to all the schools. Testing was to be scheduled, proctored, and the individual students were NOT to be coached on answering the questions on the test in any way. Therefore, ",960,0.0212864,962,0.020796,267,0.01862978,613.125,104.5,74.28125,0.7177631190415346,0.996062705346746,0.1622486157581265,0.010964010892257894,0.03904509653708889,0.0,0.0,0.0,0.0,1.0,613.125,-0.396893019973981,-0.34582514135814546,-0.266948790620659,-0.20438489435430301,61.0,56.0,62.0,56.0,46.0,74.0,66.0,8.0,53.0,1.0,1.0,1.0,1.0,45.0
fineweb_train_000046.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000046.bin,200001024,1024,uint16,100000000,1,1023,559.81922144,276.70589690903273,885,8.85e-06,256,32,"ollege/University||Institution Type||Location||Degrees Offered||Tuition & Fees (2015-2016)*| |California Institute of the Arts||private, not-for-profit, 4 year||Valencia, CA||Bachelor's, master's||Undergraduate: $43,986 Graduate: $43,986| |","people to: ... Lagerveld, S.; Houtman, I.L.D. The article will describe factors of influence on return to work RTW and evidence-based interventions that enhance return to work (RTW) after sick leave due to common mental health disorders (CM",960,0.02136554,962,0.0209123,267,0.01854756,614.34375,107.96875,76.25,0.7089902569899476,0.9970026374500484,0.16668832682561227,0.012425371171058037,0.0341158349602494,0.0,0.0,0.0,0.0,1.0,614.34375,-0.5355020255859936,-0.307835895564716,-0.19535352569126355,-0.2406777871962415,67.0,53.0,58.0,57.0,65.0,60.0,43.0,67.0,17.0,1.0,1.0,1.0,1.0,58.0
fineweb_train_000033.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000033.bin,200001024,1024,uint16,100000000,1,1023,560.41032774,276.98273699742697,886,8.86e-06,256,32,"iang’s first cub, now living in China—will close after 21 years of service on Aug. 29, Eater DC reports. Because you know what they say, after all: When one door closes... Ultrasound image courtesy of Smithsonian National Zoological ParkHAP","food, you always have a decent place to sleep, and you see the world.The Mudcat Café TM Thread #146080 Message #3381382 Posted By: MGM·Lion 25-Jul-12 - 01:38 PM Thread Name: Review: Whats up with new A L Lloyd book? Subject: RE: Review: Wha",960,0.02131549,962,0.02089381,267,0.01875395,604.875,103.1875,73.15625,0.7178786794501785,0.9955247265060817,0.16603174369954116,0.010485748701051345,0.03651722980418875,0.0,0.0,0.0,0.0,1.0,604.875,-0.3517007868342778,-0.35825795494903306,-0.4088901405934373,-0.25776464716965397,59.0,59.0,68.0,58.0,45.0,78.0,69.0,31.0,6.0,1.0,1.0,1.0,1.0,39.0
fineweb_train_000016.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000016.bin,200001024,1024,uint16,100000000,1,1023,559.03068961,276.32545726996966,885,8.85e-06,256,32,period of stay for up to 30 days. You can extend your visitors visa for BZD$50 (£20) per month for up to six months and BZD$100 (£40) for each subsequent month thereafter. You can remain in Belize on a visitors visa for up to 12 months Exte,"Coconut meat, Coconut water, Himalayan salt. It’s so fantastic it’s almost unbelievable! Would you like 4 packs of them? Last but not least, our Soda Stream. Matt’s mom got this as a gift for him recently, and we’ve been using it ever since",960,0.02118602,962,0.02091268,267,0.01874661,634.625,110.28125,77.25,0.7048576550445746,0.9955280195822025,0.16874335379360944,0.007681607746542545,0.03049692899329228,0.0,0.0,0.0,0.0,1.0,634.625,-0.7196959499614926,-0.4311538735706349,-0.16098724977202275,-0.261502309107562,70.0,70.0,54.0,59.0,69.0,40.0,68.0,67.0,46.0,1.0,1.0,1.0,1.0,14.0
fineweb_train_000073.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000073.bin,200001024,1024,uint16,100000000,1,1023,560.33726667,276.99496775436785,884,8.84e-06,256,32,"Dr. TJ Tsay, please contact us at 1-[phone].Riveted: The Science of Why Jokes Make Us Laugh, Movies Make Us Cry, and Religion Makes Us Feel One with the Universe Publisher: Tantor Media Date: August 2017 Duration: 9 hours 16 minutes Pr","ment. (2015). Retrieved from http://completecollege.org /wp-content/uploads/2015/12/Core-Principles-2015.pdf Gresham, G. (2007). A study of mathematics anxiety in pre-service teachers. Early Childhood Education Journal, 35(2), 181-188. Lamb",960,0.02144066,962,0.02110452,267,0.01871763,597.3125,101.875,75.03125,0.7450549000074702,0.9859787929597735,0.16187845027020722,0.0102425950752962,0.03819704250844645,0.0,0.09375,0.0,0.0,1.0,597.3125,0.5013552828053951,0.44247627672828393,-0.7079341230846053,-0.31862058728900455,17.0,15.0,75.0,60.0,2.0,69.0,79.0,76.0,5.0,74.0,1.0,1.0,1.0,37.0
fineweb_train_000005.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000005.bin,200001024,1024,uint16,100000000,1,1023,558.63395984,276.1632587042333,886,8.86e-06,256,32,"ike, displayed a sportsmanship that seems rare these days. I sat with a mix of Cubs and Indians fans. We expressed our excitement of being there, shared stories of family members passed with each other, and teased each other in good spirit ","igorously for at least 20 seconds, and then thoroughly rinse the hands under a stream of water. • Wash hands after using the bathroom, cleaning, changing diapers, or before eating or preparing food. Avoid sharing towels, and if possible ask",960,0.02122814,962,0.02087338,267,0.01878587,622.1875,108.34375,77.09375,0.7131123342492957,0.9971627647894203,0.16871636423408298,0.009343888243986893,0.031355805912306065,0.0,0.0625,0.0,0.03125,1.0,622.1875,-0.381190214207655,0.36316360760745264,-0.11880381520179985,-0.36398495741704306,60.0,17.0,50.0,61.0,57.0,43.0,38.0,31.0,58.0,63.0,1.0,64.0,1.0,31.0
fineweb_train_000024.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000024.bin,200001024,1024,uint16,100000000,1,1023,558.22738926,275.9300431982796,885,8.85e-06,256,32,"these things I do, and they flourish, I toil. But why? Would you also wish to be a Ziphite? They flourish in the world, wither in judgment, and after withering, into fire everlasting shall be cast: would you also choose this? Are you ignora",to leave have all the files in the same format in/out. And I want to sort the new output files as follows: You need to do a better job of explaining what it is you want to do. Please show an example of the records in each input file (releva,960,0.02123585,962,0.02090021,267,0.0187828,634.78125,113.3125,78.0625,0.6976919640601837,0.9962874078067642,0.17458883239056402,0.008200983712669299,0.03162837803451064,0.0,0.0,0.0,0.0,1.0,634.78125,-1.0368589394455556,-0.4176522740522813,-0.166959914637292,-0.4122361798827122,76.0,68.0,55.0,62.0,77.0,25.0,62.0,67.0,77.0,1.0,1.0,1.0,1.0,19.0
fineweb_train_000076.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000076.bin,200001024,1024,uint16,100000000,1,1023,558.69892691,276.2535618577695,887,8.87e-06,256,32,"policy chief, Catherine Ashton, call for a ""clear and strong response"" to the Syrian chemical-weapons attack, but under the auspices of the United Nations. Kerry later appeared in Paris together with French Foreign Minister Laurent Fabius. ",ed. There are still great career opportunities for those with chronic illness. Look for my next article “Employment Opportunities for Chronically Ill Young People” for tips on how to make the most of your career while managing your chronic ,960,0.02123599,962,0.0209251,267,0.01879009,609.625,106.34375,76.03125,0.7194542436107871,0.9975942330446276,0.16618012631879753,0.021719533977677424,0.04181189765575859,0.0,0.0625,0.0,0.0,1.0,609.625,-0.1083133531689701,0.47181021026009096,-0.3971117574536844,-0.4322860491165948,46.0,12.0,67.0,63.0,40.0,62.0,24.0,8.0,52.0,63.0,1.0,1.0,1.0,79.0
fineweb_train_000017.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000017.bin,200001024,1024,uint16,100000000,1,1023,558.99631466,276.36566377916466,886,8.86e-06,256,32,"of the needs of their fellow brothers-in-arms. With these wheelchairs, the Georgian vets will gain the mobility and independence they need to return to work and school. Spirit of America will be funding the first three custom-built wheelcha","the impact of charter schools on urbanism via Asher Meyers, “A leading light of market urbanism? Herman Mashaba – the new mayor of Johannnesburg.” via Chris Kaz Wojtewicz, Does infrastructure investment lead to economic growth or economic f",960,0.02132831,962,0.02091335,267,0.01864828,619.3125,107.59375,76.40625,0.7140198759067393,0.9934163010182635,0.16246466418314381,0.020527458287363992,0.04293190741802797,0.0,0.0,0.0,0.0,1.0,619.3125,-0.3465700532726041,-0.09721556917002372,-0.5726520201546618,-0.43688968584822757,58.0,34.0,72.0,64.0,55.0,58.0,77.0,31.0,43.0,1.0,1.0,1.0,1.0,78.0
fineweb_train_000048.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000048.bin,200001024,1024,uint16,100000000,1,1023,558.45772116,276.1328380108018,887,8.87e-06,256,32,"roper; out of place; as, indecorous conduct. Indecorously (adv.) In an indecorous manner. Indecorousness (n.) The quality of being indecorous; want of decorum. Indecorum (n.) Want of decorum; impropriety of behavior; that in behavior or man","both sequences changed within the 3 week time period. These changes were significant (P = 0.003). A statistical correlation between the MACS test for 1, 2 and 3 weeks and the signal intensity in the T2 TSE for 1, 2 and 3 weeks was assessed ",960,0.02126951,962,0.02074198,267,0.01868167,620.625,108.875,77.4375,0.7160836314102789,0.9962159096065816,0.16966179261517897,0.012018255948006339,0.034692218861005326,0.0,0.0625,0.0,0.09375,1.0,620.625,-0.0969985390195516,0.8588226581035973,-0.17064036479728542,-0.43808947353356426,44.0,7.0,56.0,65.0,52.0,35.0,63.0,8.0,62.0,63.0,1.0,78.0,1.0,54.0
fineweb_train_000027.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000027.bin,200001024,1024,uint16,100000000,1,1023,558.74400132,276.2849358872753,886,8.86e-06,256,32,"t mind being surrounded by other passengers. A lot of folks complain about the crowded pool deck on sea days, yet, I say ""The more the merrier"" during those times. I guess it just feels good on a warm sunny day at sea being surrounded by ot",consisted of countries that were basically self-sufficient and so were free to exchange products for products as they saw fit. That world has gone. World capitalism has for some time been the medium of existence of all countries. And what g,960,0.0212779,962,0.02092787,267,0.01864395,625.15625,108.40625,78.09375,0.723931245720158,0.9961646643255637,0.16633962457294973,0.010783868312002173,0.03348073587333911,0.0,0.03125,0.125,0.03125,1.0,625.15625,0.16642259069288617,1.2725776893835836,-0.2191594319198586,-0.4910497130283777,35.0,2.0,59.0,66.0,30.0,24.0,64.0,31.0,48.0,50.0,79.0,64.0,1.0,43.0
fineweb_train_000069.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000069.bin,200001024,1024,uint16,100000000,1,1023,558.50427915,276.14754794154675,886,8.86e-06,256,32,ese - Traditional)Español (Spanish)日本語 (Japanese)Português (Portuguese)Deutsch (German)العربية (Arabic)Français (French)Русский (Russian)한국어 (Korean)עברית (Hebrew)Український (Ukrainian)Magyar (Hungarian)मानक हिन्दी (Hindi)Indonesia (Indone,". Promoting wind power worldwide As the largest association in the renewables sector worldwide, the BWE also deals with the great international interest in wind energy within Germany in its everyday work at headquarters. We get queries from",960,0.02112158,962,0.02073596,267,0.01871652,603.4375,105.34375,75.28125,0.726806595622364,0.991615241775671,0.16397013474905317,0.01363102554122493,0.03877686131247831,0.0,0.03125,0.0,0.0625,1.0,603.4375,-0.1584773129971015,0.41866116297660877,-0.4976931587500083,-0.49157743520301334,48.0,16.0,71.0,67.0,25.0,67.0,78.0,31.0,59.0,50.0,1.0,76.0,1.0,68.0
fineweb_train_000021.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000021.bin,200001024,1024,uint16,100000000,1,1023,560.18345438,276.87315356803816,886,8.86e-06,256,32,"Polypyrrole Film Cyclic voltammetry can make a very uniform film with ele- troless polymerization. The cyclic voltammogram of polypyr- role modified carbon eletrodes is showed in Figure 1, the po- tential is between 0.4v and -1.6v, scanning","hoenix in East Finchley charges £25 for a year’s membership, which includes two free cinema tickets, discounts on friends’ tickets and £2 off every film screening; phoenixcinema.co.uk). Cineworld, plus independent cinemas such as the Curzon",960,0.02129647,962,0.02101165,267,0.01876834,599.78125,102.96875,73.78125,0.7240695703498438,0.9980622972439613,0.16516606839301415,0.017339332183561405,0.03576276327889545,0.0,0.09375,0.0,0.0,1.0,599.78125,-0.11296187682847836,0.6269617141993191,-0.4804127597307898,-0.5344964623945114,47.0,9.0,70.0,68.0,29.0,76.0,9.0,31.0,7.0,74.0,1.0,1.0,1.0,75.0
fineweb_train_000044.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000044.bin,200001024,1024,uint16,100000000,1,1023,559.74483396,276.63402034094076,884,8.84e-06,256,32,umbered feature can then be provided in text. After (information sequentially built-up): Rationale: Integrating and structuring text enables your readers to easily match up information imparted in the text with the associated information in,"he. (A similar approach to a curated Hannibal Lecter marathon, with “Manhunter,” “Silence of the Lambs,” “Red Dragon,” and maybe even some episodes of “Hannibal,” could also work.) Yes, diminishing returns. Yes, highly repetitive films. But",960,0.02126789,962,0.02083428,267,0.01869278,612.625,106.75,75.09375,0.7114047153893519,0.9968679311219252,0.16950695990874676,0.011873042897717458,0.03003463997077683,0.0,0.0,0.03125,0.0,1.0,612.625,-0.788480406509328,-0.03694435844428074,-0.3594827959132261,-0.5396011952259738,72.0,32.0,66.0,69.0,63.0,68.0,48.0,76.0,22.0,1.0,74.0,1.0,1.0,53.0
fineweb_train_000002.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000002.bin,200001024,1024,uint16,100000000,1,1023,557.87481057,275.76353219720085,886,8.86e-06,256,32,"ive oil 1 yellow onion (sweet onions work well too) 3-4 garlic cloves 1 jalapeno (optional, depending on how hot you like it and save some for garnish!) 2-4 cups of chiles liquid First Spice Dump 2 tsps. cumin 1 tsp. salt 1 tsp. black peppe",products. Unlike all the other products on the market Prodibio products are packaged in individual glass vials. - Each individual vial contacts billions of dormant bacteria cells that only become active when they come in contact with you aq,960,0.02112913,962,0.02066507,267,0.01866454,633.34375,111.375,77.25,0.7000516203614391,0.997603166221958,0.174234757706936,0.01070259679106364,0.03133226998444553,0.0,0.03125,0.0,0.0,1.0,633.34375,-0.9828260882102504,-0.08360241048928754,-0.25899676311303305,-0.5554591157355303,74.0,33.0,61.0,70.0,73.0,40.0,22.0,31.0,79.0,50.0,1.0,1.0,1.0,41.0
fineweb_train_000070.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000070.bin,200001024,1024,uint16,100000000,1,1023,558.66431143,276.10984332771255,885,8.85e-06,256,32,"in the. During his attempt to discover who on the is informing on him totells that he wishes for Baelish to convince Lysa to agree to the betrothal between Princess and Lysa's son. In truth, however, the suggestion is a ruse, and Baelish ne",ith journey although they will be greatly missed by all. Healthy School Awards: July 2023 Miss O’Brien and Miss Cunniffe have worked extremely hard this year to secure the Healthy Early Years London Bronze Award and the Healthy Schools Lond,960,0.02128692,962,0.02069741,267,0.01846576,616.3125,106.125,75.75,0.7126282004795818,0.9974396324623478,0.16735622127997163,0.011081950798473733,0.03509136614062449,0.0,0.0625,0.0,0.0,1.0,616.3125,-0.7474250400809042,0.19527760710584413,-0.2890568388577681,-0.5636696918952249,71.0,23.0,63.0,71.0,59.0,65.0,30.0,67.0,65.0,63.0,1.0,1.0,1.0,46.0
fineweb_train_000050.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000050.bin,200001024,1024,uint16,100000000,1,1023,559.94042006,276.7696373523851,884,8.84e-06,256,32,"adian of all clauses in the Charter of Rights and Freedoms, even more than the lengthy sections on language rights. Section 33, as it is technically known, stakes out the conditions under which governments may violate fundamental rights and","om to continue steps to spur growth and curb unemployment. Treasury securities due in a decade or more are at the cheapest levels since 2011 relative to global peers with comparable maturities, according to the Bank of America indexes. Yiel",960,0.02148189,962,0.02092966,267,0.01868109,634.71875,109.59375,76.28125,0.6982670737734544,0.9978922465594215,0.16736920228357313,0.00904821781909428,0.02744882251390238,0.0,0.03125,0.0,0.0,1.0,634.71875,-1.0178673413050292,-0.1266093337739599,-0.3261252698250163,-0.5930959351701361,75.0,37.0,64.0,72.0,76.0,59.0,13.0,76.0,13.0,50.0,1.0,1.0,1.0,25.0
fineweb_train_000038.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000038.bin,200001024,1024,uint16,100000000,1,1023,559.51449399,276.61709699771677,888,8.88e-06,256,32,"resentation. Morals and ethics are in the trash heap and populist degradation is de rigueur. And now, the propaganda army is fully in charge of the the Ministry of Indoctrination alias the Ministry of Education. It looks like there will be ","we know you are flawed, but so are we. If only we could put down our weapons and have a beer. Many of the kindest and most loving people in the world are from your camp. The media is wrong, you do have something to bring to the table; but y",960,0.02132533,962,0.02080743,267,0.01863821,598.8125,105.375,76.65625,0.7350418214584298,0.9981221172289204,0.16817484835831287,0.01687798228110426,0.03637051038519803,0.0,0.0,0.25,0.03125,1.0,598.8125,0.8158270168144256,2.302979757003348,-0.4561133491478708,-0.6897830994160092,8.0,1.0,69.0,73.0,8.0,53.0,7.0,1.0,24.0,1.0,80.0,64.0,1.0,72.0
fineweb_train_000067.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000067.bin,200001024,1024,uint16,100000000,1,1023,558.95403395,276.4936289129864,886,8.86e-06,256,32,"f Trouser Tapered Leg With Mechanical 4 Way Stretch Look and feel the part on the golf course, these stylish Calvin Klein Genius Stretch Trousers are designed with technical performance in mind. Made from 90% polyester and 10% elastane, the","BDT 50 per hour if required more than the stipulated time. The 120-hour package for three members is BDT 5,000 a month. However, another member cannot use the time allotted to one member. If you don’t use it for a full 120 hours in a month,",960,0.02122536,962,0.02084307,267,0.01864146,620.9375,107.5,74.9375,0.702628516151163,0.9944530291055287,0.16852384607540555,0.01273522259293334,0.030455017829147054,0.0,0.03125,0.0,0.0,1.0,620.9375,-0.8600343402594667,-0.03076265405585364,-0.7431550831701645,-0.7849838199408018,73.0,31.0,76.0,74.0,70.0,70.0,74.0,31.0,36.0,50.0,1.0,1.0,1.0,60.0
fineweb_train_000007.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000007.bin,200001024,1024,uint16,100000000,1,1023,558.62232005,276.10266774843984,885,8.85e-06,256,32,"now being much more considerate when buying single-use plastics or anything with plastic packaging. According to a study by GlobalWebIndex, as reported by the Metro, around 82 per cent of people surveyed in the UK say sustainable packaging ","But if you examine closely, every ignition coil is supplying power toward a set of two spark plugs. If you take out the ignition coil, you’ll observe there are two long contact points designed for two spark plugs within each cylinder. What ",960,0.02121198,962,0.02087509,267,0.01864164,617.15625,109.5,75.625,0.6944627083657079,0.9975950042362359,0.1754017391200755,0.01938734264300701,0.03212439195558757,0.0,0.0,0.0,0.0,1.0,617.15625,-1.3787991508718234,-0.1268538001215131,-0.666482481496534,-0.9426261526728847,78.0,38.0,74.0,75.0,79.0,66.0,23.0,67.0,66.0,1.0,1.0,1.0,1.0,76.0
fineweb_train_000059.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000059.bin,200001024,1024,uint16,100000000,1,1023,558.1338961,276.074602677201,886,8.86e-06,256,32,"frame correlation. Furthermore, it allows variable dimension subspaces to be explored. A variety of model configurations and sharing schemes are examined, some of which correspond to standard systems. The training and recognition algorithms","ided to go nursing. My mother was adamant I would go to New Plymouth, where, according to her, they educated nurses to be ladies. I started with 12 other student nurses in New Plymouth in January 1952. It was a very rigid training but they ",960,0.02121927,962,0.02077726,267,0.01861919,615.96875,105.28125,74.0625,0.7053677602627798,0.9981722026472238,0.16590391724383816,0.011764355808044644,0.03071549939173848,0.0,0.0,0.09375,0.0,1.0,615.96875,-1.0697907118482164,0.5307297496873592,-0.6646010991333073,-1.0326918372455922,77.0,10.0,73.0,76.0,68.0,75.0,4.0,31.0,69.0,1.0,78.0,1.0,1.0,52.0
fineweb_train_000057.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000057.bin,200001024,1024,uint16,100000000,1,1023,559.49746958,276.58383791895176,887,8.87e-06,256,32,"decades to cover, it makes no sense as to why this tent pole film was not broken up into at least two parts. Instead, writers David Hayter and Alex Tse cram as many storylines as they can into this two hour plus (four hour feeling) epic was",4 December 2010| The Memorandum of Understanding (MoU) on the Conservation of the South Andean Huemul is a Bilateral Environmental Memorandum of Understanding between the Argentine Republic and the Republic of Chile. It was concluded under ,960,0.02128425,962,0.02077549,267,0.01863725,611.25,104.3125,73.5,0.7074097407550539,0.9964948869877917,0.16247117987398468,0.012585901048617709,0.035278431970644876,0.0,0.15625,0.0,0.0,1.0,611.25,-0.6877145996825865,1.0414292211569856,-0.9978147586189697,-1.2227699145025421,69.0,4.0,77.0,77.0,67.0,77.0,56.0,8.0,27.0,80.0,1.0,1.0,1.0,59.0
fineweb_train_000052.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000052.bin,200001024,1024,uint16,100000000,1,1023,558.38188203,275.99720564934194,887,8.87e-06,256,32,"IN AMAZON WISHLIST LINK Is @reyvencos OnlyFans worth it? ⭐️ First of all, I would like to note, that this is an article based purely on data, not personal experience with @reyvencos's OnlyFans. Please, don't decide whether to subscribe or n","watch by clicking on its title. Stream the movie: Stream the movie by clicking the “Play” button. Adjust the video quality: Adjust the video quality, if necessary, to optimize your viewing experience. It is important to note that Movie Couc",960,0.02118401,962,0.0207027,267,0.01860299,615.46875,105.0625,72.75,0.6959464306743796,0.997390242370587,0.16540941777830198,0.012318192926131576,0.03310658885439591,0.0,0.09375,0.0,0.0,1.0,615.46875,-1.4361916068780674,0.4964331264302886,-1.033683650237947,-1.3885638249766021,79.0,11.0,78.0,78.0,78.0,79.0,31.0,8.0,74.0,74.0,1.0,1.0,1.0,56.0
fineweb_train_000015.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000015.bin,200001024,1024,uint16,100000000,1,1023,559.34649084,276.47719793899427,886,8.86e-06,256,32,"ood-bye, Fare Thee Well. The Penang (2,019 tons) was built in 1905 at Bremerhaven (Germany) and is 265 ft 8 in long, with a beam of 40 ft 3 in, and a depth of 24 ft 4 in. A 55 ft Coastal Motor-boat A 55 ft coastal motor-boat, built by John ","observe social distancing rules, wear appropriate masks and use hand sanitiser provided on site. Full details with photographs online at www.lodgeandthomas.co.ukYou are ready to run. “Where you are right now, you are ready to run.” When I h",960,0.02130285,962,0.02080973,267,0.01867095,611.1875,105.75,76.5,0.726816485538704,0.971894271764641,0.16604582574117116,0.01302373838898208,0.040154942479864016,0.0,0.09375,0.0,0.0625,1.0,611.1875,0.14727005531290852,0.9409110458060858,-2.058638181566418,-1.3952983410028512,37.0,5.0,80.0,79.0,24.0,56.0,80.0,31.0,37.0,74.0,1.0,76.0,1.0,62.0
fineweb_train_000012.bin,train,/Users/kurtisstuckert/parameter-golf/data/datasets/fineweb10B_sp1024/fineweb_train_000012.bin,200001024,1024,uint16,100000000,1,1023,558.78041406,276.1988236269571,888,8.88e-06,256,32,"inciples; and will investigate the many environmentally friendly materials that architects can use. Low rise: the natural home of timber Interestingly, it is an economy of scale that Lawrence singles out as the prime factor governing effect","28 55. Frenship 10 9 16 17 - 52 Lubbock High 15 12 13 15 - 55 3-point goals: Frenship 6 (Pool 3, Merchant 3); Lubbock High 4 (Gibbs, Smith, Gibson, Blue). Total fouls: Frenship 22, Lubbock High 14. Fouled out: Frenship, Merchant. Technical ",960,0.02129857,962,0.02083018,267,0.01872992,627.625,107.75,72.65625,0.6752576672718296,0.9953412867038077,0.16568434379806904,0.009221522053398731,0.033811299440068485,0.0,0.0,0.0,0.0,1.0,627.625,-1.8998584086268113,-0.39112255210074387,-1.2392160842691926,-1.3996122369948607,80.0,64.0,79.0,80.0,80.0,80.0,70.0,1.0,55.0,1.0,1.0,1.0,1.0,28.0
